metric,value,notes
total_pairs_compared,502,"Pairs across distinct sources on the same (symbol, ts)"
anomalies_over_threshold_levels,109,Levels threshold: 0.5% (symmetric)
returns_pairs_compared,501,"Pairs of day-over-day returns on the same (symbol, ts)"
anomalies_over_threshold_returns,0,Returns threshold: 0.2 pct-pts (abs diff)
returns_correlation,1.0000,Pearson correlation of returns (scale-invariant)

symbol,ts,source_a,price_a,source_b,price_b,pct_diff
AAPL,2023-09-06T00:00:00Z,INVESTING,182.91,STOOQ,181.578,0.730888
AAPL,2023-09-07T00:00:00Z,INVESTING,177.56,STOOQ,176.268,0.730298
AAPL,2023-09-08T00:00:00Z,INVESTING,178.18,STOOQ,176.884,0.730009
AAPL,2023-09-11T00:00:00Z,INVESTING,179.36,STOOQ,178.055,0.730244
AAPL,2023-09-12T00:00:00Z,INVESTING,176.3,STOOQ,175.018,0.729823
AAPL,2023-09-13T00:00:00Z,INVESTING,174.21,STOOQ,172.943,0.729938
AAPL,2023-09-14T00:00:00Z,INVESTING,175.74,STOOQ,174.462,0.729864
AAPL,2023-09-15T00:00:00Z,INVESTING,175.01,STOOQ,173.737,0.730042
AAPL,2023-09-18T00:00:00Z,INVESTING,177.97,STOOQ,176.675,0.730308
AAPL,2023-09-19T00:00:00Z,INVESTING,179.07,STOOQ,177.767,0.730305
AAPL,2023-09-20T00:00:00Z,INVESTING,175.49,STOOQ,174.213,0.730334
AAPL,2023-09-21T00:00:00Z,INVESTING,173.93,STOOQ,172.665,0.729959
AAPL,2023-09-22T00:00:00Z,INVESTING,174.79,STOOQ,173.519,0.729812
AAPL,2023-09-25T00:00:00Z,INVESTING,176.08,STOOQ,174.798,0.730738
AAPL,2023-09-26T00:00:00Z,INVESTING,171.96,STOOQ,170.709,0.730151
AAPL,2023-09-27T00:00:00Z,INVESTING,170.43,STOOQ,169.191,0.729637
AAPL,2023-09-28T00:00:00Z,INVESTING,170.69,STOOQ,169.447,0.730882
AAPL,2023-09-29T00:00:00Z,INVESTING,171.21,STOOQ,169.965,0.729831
AAPL,2023-10-02T00:00:00Z,INVESTING,173.75,STOOQ,172.485,0.730718
AAPL,2023-10-03T00:00:00Z,INVESTING,172.4,STOOQ,171.145,0.730618
AAPL,2023-10-04T00:00:00Z,INVESTING,173.66,STOOQ,172.396,0.730518
AAPL,2023-10-05T00:00:00Z,INVESTING,174.91,STOOQ,173.638,0.729885
AAPL,2023-10-06T00:00:00Z,INVESTING,177.49,STOOQ,176.198,0.730587
AAPL,2023-10-09T00:00:00Z,INVESTING,178.99,STOOQ,177.687,0.730633
AAPL,2023-10-10T00:00:00Z,INVESTING,178.39,STOOQ,177.092,0.730276
AAPL,2023-10-11T00:00:00Z,INVESTING,179.8,STOOQ,178.491,0.730691
AAPL,2023-10-12T00:00:00Z,INVESTING,180.71,STOOQ,179.395,0.730343
AAPL,2023-10-13T00:00:00Z,INVESTING,178.85,STOOQ,177.548,0.730644
AAPL,2023-10-16T00:00:00Z,INVESTING,178.72,STOOQ,177.421,0.729486
AAPL,2023-10-17T00:00:00Z,INVESTING,177.15,STOOQ,175.862,0.72972
AAPL,2023-10-18T00:00:00Z,INVESTING,175.84,STOOQ,174.561,0.730021
AAPL,2023-10-19T00:00:00Z,INVESTING,175.46,STOOQ,174.183,0.730459
AAPL,2023-10-20T00:00:00Z,INVESTING,172.88,STOOQ,171.622,0.73033
AAPL,2023-10-23T00:00:00Z,INVESTING,173.0,STOOQ,171.741,0.730403
AAPL,2023-10-24T00:00:00Z,INVESTING,173.44,STOOQ,172.178,0.730286
AAPL,2023-10-25T00:00:00Z,INVESTING,171.1,STOOQ,169.855,0.730302
AAPL,2023-10-26T00:00:00Z,INVESTING,166.89,STOOQ,165.677,0.729477
AAPL,2023-10-27T00:00:00Z,INVESTING,168.22,STOOQ,166.996,0.730275
